-70,-245,123
-588,965,-960
-142,551,115
493,570,-267
43,-846,642
-828,-263,-375
-966,289,-338
-140,-325,-276
-832,-353,-848
-248,-463,413
-337,-593,-882
-7,-979,883
938,-646,-627
-396,-478,697
727,-947,912
-936,90,-903
284,-984,858
997,199,377
918,748,416
156,-815,817
810,-933,265
-591,-123,-88
140,-4,-667
582,-944,848
697,-61,232
858,-248,622
-930,915,-339
778,-724,-985
497,-329,36
-950,10,360
-397,-889,-469
-38,699,-172
556,-57,994
376,-268,674
-290,-314,-241
80,882,482
536,-560,349
-900,362,422
752,111,-174
-880,-401,311
-73,187,-304
385,638,947
934,374,299
281,-801,703
-615,336,73
-586,-570,582
175,-268,-584
-157,-2,-598
33,78,774
183,95,-454
325,49,-587
-395,654,-744
-295,-265,-175
-760,780,935
-302,-271,-454
217,-911,536
-714,-336,-137
-319,-39,-247
-263,-42,585
324,-228,912
12,151,-645
809,-959,-47
-660,-705,-417
-889,599,-640
-572,-901,-28
-348,-847,-824
-294,-565,926
-63,110,-794
369,344,840
944,-944,-367
357,39,-817
-932,-438,-767
-3,919,-36
-730,-895,710
-358,128,-368
-907,808,-720
-470,-80,177
-87,11,-564
-415,421,84
134,412,-222
750,847,509
250,959,-351
-52,-506,-88
883,852,-297
953,463,4
-367,522,-505
-581,-78,730
410,-830,-55
250,499,518
-814,804,-440
129,-166,-43
461,362,-571
525,-959,267
866,-839,57
-302,688,62
-501,913,-92
888,-915,158
269,-417,-688
186,823,200
-750,-170,-271
-243,135,661
169,-632,-252
-995,-129,-102
-22,-149,-483
-796,-451,-14
840,-354,756
-298,-459,-388
-408,656,-802
147,-354,822
595,-374,-15
-843,-172,513
491,-678,476
-543,-997,-182
544,-626,114
-13,462,191
-371,832,771
996,498,-342
247,697,20
-499,858,211
-607,771,-5
643,348,706
-651,370,754
-114,-157,431
-324,-28,659
-153,-284,-267
-626,87,-12
518,451,-581
-522,-977,-143
-801,430,700
-177,97,929
-70,364,729
-926,-345,372
-222,-511,-646
-656,691,711
-811,-675,871
-94,-286,-246
-628,-967,1000
968,883,956
-255,-809,-607
-667,517,-496
483,88,-930
-497,727,-443
94,-358,375
582,-916,368
-168,902,-176
-961,898,-28
391,-107,-372
-640,-39,731
-672,341,-916
528,-785,526
-199,-607,152
832,-976,316
438,-742,-657
412,-871,-239
335,-950,-641
-721,-796,-206
-21,416,-377
261,-941,-439
-885,-68,268
698,646,642
961,-484,454
-746,-469,783
-966,972,-103
656,836,-642
585,524,-970
619,-940,-41
771,777,-971
-532,-859,-675
-737,-828,-193
-741,-296,-865
844,924,-888
-949,23,-928
848,389,240
970,706,503
315,-888,78
729,-485,-258
563,-728,-532
-195,-549,148
-620,757,487
907,643,995
403,-366,198
365,-712,-646
-254,784,-369
-923,865,572
375,4,-384
-802,177,309
484,913,361
411,469,-317
699,357,-20
949,462,-40
43,115,444
716,-162,339
424,802,-889
557,465,-772
441,880,502
